[0.000000] (-) TimerEvent: {}
[0.000324] (-) JobUnselected: {'identifier': 'dis_tutorial4'}
[0.000611] (dis_tutorial3) JobQueued: {'identifier': 'dis_tutorial3', 'dependencies': OrderedDict()}
[0.214697] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg\n'}
[0.214744] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg\n'}
[0.214861] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg\n'}
[0.214959] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg\n'}
[0.215023] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg\n'}
[0.215075] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg\n'}
[0.215135] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg\n'}
[0.215193] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg\n'}
[0.215250] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg\n'}
[0.215308] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg\n'}
[0.215365] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg\n'}
[0.215994] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae\n'}
[0.216055] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae\n'}
[0.216111] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes\n'}
[0.216167] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/cylinders.jpg\n'}
[0.216637] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/fakering1.jpg\n'}
[0.216743] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/fakering3.jpg\n'}
[0.217027] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/objects.jpg\n'}
[0.217093] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/ground.jpg\n'}
[0.217159] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/parking_space.jpg\n'}
[0.217216] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/fakering2.jpg\n'}
[0.217273] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/map_colliders.dae\n'}
[0.217355] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/map.dae\n'}
[0.217438] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task.sdf\n'}
[0.217510] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes\n'}
[0.217574] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/cylinders.jpg\n'}
[0.217636] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/fakering1.jpg\n'}
[0.217698] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/person15.png\n'}
[0.217750] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/person17.png\n'}
[0.217812] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/fakering3.jpg\n'}
[0.217870] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/objects.jpg\n'}
[0.217926] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/ground.jpg\n'}
[0.217991] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/person21.png\n'}
[0.218122] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/parking_space.jpg\n'}
[0.218189] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/person19.png\n'}
[0.218249] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/qr2.jpg\n'}
[0.218311] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/person22.png\n'}
[0.218371] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/person23.png\n'}
[0.218430] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/qr1.jpg\n'}
[0.218505] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/fakering2.jpg\n'}
[0.218567] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/map_colliders.dae\n'}
[0.218637] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/map.dae\n'}
[0.218690] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//maps\n'}
[0.218740] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm\n'}
[0.218800] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml\n'}
[0.218850] (dis_tutorial3) StdoutLine: {'line': b'-- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py\n'}
[0.218911] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py\n'}
[0.219030] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3\n'}
[0.219208] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3\n'}
[0.219290] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh\n'}
[0.219377] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv\n'}
[0.219455] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh\n'}
[0.219525] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv\n'}
[0.219605] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash\n'}
[0.219685] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh\n'}
[0.219809] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh\n'}
[0.219875] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv\n'}
[0.220014] (dis_tutorial3) StdoutLine: {'line': b'-- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/package.dsv\n'}
[0.220086] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3\n'}
[0.220243] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake\n'}
[0.220312] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake\n'}
[0.220380] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/package.xml\n'}
[0.220446] (dis_tutorial3) CommandEnded: {'returncode': 0}
[0.300173] (-) TimerEvent: {}
[0.380260] (dis_tutorial3) JobEnded: {'identifier': 'dis_tutorial3', 'rc': 0}
[0.380940] (-) EventReactorShutdown: {}
