[0.000000] (-) TimerEvent: {}
[0.000797] (-) JobUnselected: {'identifier': 'dis_tutorial4'}
[0.000833] (dis_tutorial3) JobQueued: {'identifier': 'dis_tutorial3', 'dependencies': OrderedDict()}
[0.202233] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png\n'}
[0.202318] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg\n'}
[0.202395] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae\n'}
[0.202468] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png\n'}
[0.202557] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png\n'}
[0.202638] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg\n'}
[0.203051] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg\n'}
[0.203140] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg\n'}
[0.203211] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg\n'}
[0.203316] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg\n'}
[0.203405] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png\n'}
[0.203495] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png\n'}
[0.203600] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg\n'}
[0.203677] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg\n'}
[0.203935] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf\n'}
[0.204061] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf\n'}
[0.204140] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//maps\n'}
[0.204240] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm\n'}
[0.204309] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml\n'}
[0.204371] (dis_tutorial3) StdoutLine: {'line': b'-- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py\n'}
[0.204423] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py\n'}
[0.204481] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3\n'}
[0.204591] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3\n'}
[0.204702] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh\n'}
[0.204962] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv\n'}
[0.205065] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh\n'}
[0.205277] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv\n'}
[0.205365] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash\n'}
[0.205468] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh\n'}
[0.205624] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh\n'}
[0.205953] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv\n'}
[0.206106] (dis_tutorial3) StdoutLine: {'line': b'-- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/package.dsv\n'}
[0.206556] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3\n'}
[0.206668] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake\n'}
[0.206757] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake\n'}
[0.206853] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/package.xml\n'}
[0.207091] (dis_tutorial3) CommandEnded: {'returncode': 0}
[0.300420] (-) TimerEvent: {}
[0.379053] (dis_tutorial3) JobEnded: {'identifier': 'dis_tutorial3', 'rc': 0}
[0.379976] (-) EventReactorShutdown: {}
