[0.000000] (-) TimerEvent: {}
[0.000729] (-) JobUnselected: {'identifier': 'dis_tutorial4'}
[0.000801] (dis_tutorial3) JobQueued: {'identifier': 'dis_tutorial3', 'dependencies': OrderedDict()}
[0.209475] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png\n'}
[0.209544] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg\n'}
[0.209615] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae\n'}
[0.209682] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png\n'}
[0.209763] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png\n'}
[0.209833] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg\n'}
[0.209900] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg\n'}
[0.210464] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg\n'}
[0.210584] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg\n'}
[0.210712] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg\n'}
[0.210803] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png\n'}
[0.210884] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png\n'}
[0.210961] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg\n'}
[0.211054] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg\n'}
[0.211234] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf\n'}
[0.211300] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf\n'}
[0.211363] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//maps\n'}
[0.211423] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm\n'}
[0.211487] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml\n'}
[0.211546] (dis_tutorial3) StdoutLine: {'line': b'-- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py\n'}
[0.211610] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py\n'}
[0.211666] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3\n'}
[0.211720] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3\n'}
[0.211777] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh\n'}
[0.211929] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv\n'}
[0.212126] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh\n'}
[0.212206] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv\n'}
[0.212269] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash\n'}
[0.212410] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh\n'}
[0.212683] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh\n'}
[0.212744] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv\n'}
[0.212801] (dis_tutorial3) StdoutLine: {'line': b'-- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/package.dsv\n'}
[0.213070] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3\n'}
[0.213260] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake\n'}
[0.213505] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake\n'}
[0.213795] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/package.xml\n'}
[0.213879] (dis_tutorial3) CommandEnded: {'returncode': 0}
[0.300508] (-) TimerEvent: {}
[0.378588] (dis_tutorial3) JobEnded: {'identifier': 'dis_tutorial3', 'rc': 0}
[0.379299] (-) EventReactorShutdown: {}
