[0.000000] (-) TimerEvent: {}
[0.000780] (-) JobUnselected: {'identifier': 'dis_tutorial4'}
[0.000835] (dis_tutorial3) JobQueued: {'identifier': 'dis_tutorial3', 'dependencies': OrderedDict()}
[0.207025] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png\n'}
[0.207115] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg\n'}
[0.207192] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae\n'}
[0.207506] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png\n'}
[0.207928] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png\n'}
[0.208009] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg\n'}
[0.208081] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg\n'}
[0.208153] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg\n'}
[0.208384] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg\n'}
[0.208458] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg\n'}
[0.208530] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png\n'}
[0.209413] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png\n'}
[0.209513] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg\n'}
[0.209605] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg\n'}
[0.209838] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf\n'}
[0.209928] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf\n'}
[0.210021] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//maps\n'}
[0.210106] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm\n'}
[0.210172] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml\n'}
[0.210266] (dis_tutorial3) StdoutLine: {'line': b'-- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py\n'}
[0.210421] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py\n'}
[0.210567] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3\n'}
[0.210871] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3\n'}
[0.210946] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh\n'}
[0.211248] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv\n'}
[0.211338] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh\n'}
[0.211438] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv\n'}
[0.211769] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash\n'}
[0.211852] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh\n'}
[0.212107] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh\n'}
[0.212290] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv\n'}
[0.212600] (dis_tutorial3) StdoutLine: {'line': b'-- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/package.dsv\n'}
[0.212866] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3\n'}
[0.213027] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake\n'}
[0.213259] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake\n'}
[0.213354] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/package.xml\n'}
[0.213469] (dis_tutorial3) CommandEnded: {'returncode': 0}
[0.299919] (-) TimerEvent: {}
[0.378941] (dis_tutorial3) JobEnded: {'identifier': 'dis_tutorial3', 'rc': 0}
[0.379596] (-) EventReactorShutdown: {}
